,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
594,Pizzeria Spera,"4,0Â ",628 recensioni,â¬,,,"Via della Cernaia 9R, 50129, Firenze Italia",+39 055 495286,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2026738-Reviews-Pizzeria_Spera-Florence_Tuscany.html,43.7860926279686,11.254335764738679
595,Ristorante Pizzeria - L 'Angolo Del Gusto,"4,5Â ",480 recensioni,â¬â¬-â¬â¬â¬,,,"Via Taddeo Alderotti 37 incrocio via Cesalpino, 50139, Firenze Italia",+39 055 435718,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d6779204-Reviews-Ristorante_Pizzeria_L_Angolo_Del_Gusto-Florence_Tuscany.html,43.796940051855955,11.24474010953901
596,La Mangiatoia,"4,0Â ",890 recensioni,â¬,,,"10 R. Piazza di San Felice 8, 50125, Firenze Italia",+39 055 224060,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1319761-Reviews-La_Mangiatoia-Florence_Tuscany.html,43.76492998272411,11.247809981577007
597,Boccanegra,"4,0Â ",1.033 recensioni,â¬â¬-â¬â¬â¬,,,"Via Ghibellina 124/R Via Ghibellina angolo via Verdi, 50122, Firenze Italia",+39 055 200 1098,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1102322-Reviews-Boccanegra-Florence_Tuscany.html,43.770580504144775,11.25963658230743
598,PassaGuai,"4,5Â ",936 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo San Frediano 44R Zona Piazza Del Carmine, 50124, Firenze Italia",+39 055 094 4528,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d6028850-Reviews-PassaGuai-Florence_Tuscany.html,43.77001641811769,11.242951916527781
599,Trattoria Alfredo,"4,0Â ",872 recensioni,â¬â¬-â¬â¬â¬,,,"Via Dei Leoni 14 Dietro Palazzo Vecchio, 50122, Firenze Italia",+39 055 294912,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2275739-Reviews-Trattoria_Alfredo-Florence_Tuscany.html,43.768970018145154,11.257220008995944
600,Gusta Osteria,"4,5Â ",1.036 recensioni,â¬â¬-â¬â¬â¬,,,"Via De' Michelozzi 13/r Santo Spirito, 50125, Firenze Italia",+39 055 285033,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1628010-Reviews-Gusta_Osteria-Florence_Tuscany.html,43.7667700200187,11.248239973209905
601,Il Pizzaiuolo,"4,0Â ",1.903 recensioni,â¬â¬-â¬â¬â¬,,,"Via de' Macci 113/r, Firenze Italia",+39 055 241171,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1109269-Reviews-Il_Pizzaiuolo-Florence_Tuscany.html,43.77114998352303,11.266270033673521
602,ZeroZero 00 Ristorante Pizzeria,"4,5Â ",522 recensioni,â¬â¬-â¬â¬â¬,,,"Via Giovanni Lorenzoni 8r, 50134, Firenze Italia",+39 055 495000,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2042147-Reviews-ZeroZero_00_Ristorante_Pizzeria-Florence_Tuscany.html,43.78784798129628,11.244130343209797
603,Trattoria I'Raddi,"4,5Â ",727 recensioni,â¬â¬-â¬â¬â¬,,,"Via d'Ardiglione 47R, 50124, Firenze Italia",+39 055 211072,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1055743-Reviews-Trattoria_I_Raddi-Florence_Tuscany.html,43.766755590188055,11.244844439748572
604,Maestri di Fabbrica,"4,0Â ",288 recensioni,â¬,,,"Borgo degli Albizi 68R, 50122, Firenze Italia",+39 055 242321,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3941509-Reviews-Maestri_di_Fabbrica-Florence_Tuscany.html,43.77159802386457,11.258323359913014
605,Cantina Barbagianni,"4,5Â ",1.029 recensioni,â¬â¬-â¬â¬â¬,,,"Via Sant'Egidio 13/R Numero Civico Rosso, 50122, Firenze Italia",+39 055 248 0508,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d786169-Reviews-Cantina_Barbagianni-Florence_Tuscany.html,43.77211000480321,11.26126000250747
606,Trattoria Vecchio Mercato,"4,5Â ",1.405 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza del Mercato Centrale 12, 50123, Firenze Italia",+39 055 211978,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1718626-Reviews-Trattoria_Vecchio_Mercato-Florence_Tuscany.html,43.77705997963298,11.253559967155354
607,Ararat di Vardan,"4,5Â ",277 recensioni,â¬,,,"Piazza Dalmazia 8 A/R, 50141, Firenze Italia",+39 375 515 3626,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d7390226-Reviews-Ararat_di_Vardan-Florence_Tuscany.html,43.795419993715086,11.239880030620782
608,Osteria Antica Mescita San Niccolo,"4,5Â ",1.491 recensioni,â¬â¬-â¬â¬â¬,,,"Via San NiccolÃ² 60/r, 50125, Firenze Italia",+39 055 234 2836,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1109385-Reviews-Osteria_Antica_Mescita_San_Niccolo-Florence_Tuscany.html,43.76448000025212,11.263789996161961
609,Toscanella Osteria,"4,5Â ",595 recensioni,â¬â¬-â¬â¬â¬,,,"Via Toscanella 38, 50125, Firenze Italia",+39 055 285488,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3176617-Reviews-Toscanella_Osteria-Florence_Tuscany.html,43.76620540245688,11.249489242247881
610,Osteria Belguardo,"4,5Â ",104 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza Degli Scarlatti 1r, 50125, Firenze Italia",+39 055 265 4541,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d15694704-Reviews-Osteria_Belguardo-Florence_Tuscany.html,43.769175171370414,11.248029645035603
611,Mamma Napoli By Cellini,"4,0Â ",929 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza Del Mercato Centrale 17, 50123, Firenze Italia",+39 055 205 2507,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d4356065-Reviews-Mamma_Napoli_By_Cellini-Florence_Tuscany.html,43.77690998547567,11.253840006540457
612,Pizzeria Toto',"4,5Â ",562 recensioni,â¬,,,"Via Dante Alighieri, 28, 50122, Firenze Italia",+39 055 290406,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1895455-Reviews-Pizzeria_Toto-Florence_Tuscany.html,43.771034376903614,11.25640386107889
613,Le sorgenti,"4,5Â ",300 recensioni,â¬,,,"Via Chiara 6 rosso 50123, 50123, Firenze Italia",+39 055 213959,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3601792-Reviews-Le_sorgenti-Florence_Tuscany.html,43.777330002643794,11.253059986630944
614,SESTO On Arno,"4,0Â ",1.229 recensioni,â¬â¬â¬â¬,,,"Piazza Ognissanti,3 c/o The Westin Excelsior, 50123, Firenze Italia",+39 055 27151,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2475551-Reviews-SESTO_On_Arno-Florence_Tuscany.html,43.77203000000003,11.245740000000069
615,Badali Osteria,"4,5Â ",233 recensioni,â¬â¬-â¬â¬â¬,,,"Via Dei Renai 11/R, 50125, Firenze Italia",+39 055 226 4422,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d13348004-Reviews-Badali_Osteria-Florence_Tuscany.html,43.76492000825931,11.259970027608773
616,Ristorante Lorenzo de' Medici,"4,0Â ",2.218 recensioni,â¬â¬-â¬â¬â¬,,,"Via del Giglio, 49/51/R Stazione santa maria novella/duomo, 50123, Firenze Italia",+39 055 212932,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1513286-Reviews-Ristorante_Lorenzo_de_Medici-Florence_Tuscany.html,43.77455999319187,11.25204996729832
617,Trattoria Pinco Pallino,"4,5Â ",286 recensioni,â¬,,,"Via Grifeo Federico, 8/R, 50141, Firenze Italia",+39 338 521 6571,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d5575382-Reviews-Trattoria_Pinco_Pallino-Florence_Tuscany.html,43.806299997403414,11.241709967722045
618,Ristorante Tosukana,"4,5Â ",309 recensioni,â¬â¬-â¬â¬â¬,,,"Via dell'Albero, 7/4, 50123, Firenze Italia",+39 055 906 0384,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12351852-Reviews-Tosukana_Sushi_Restaurant-Florence_Tuscany.html,43.77454000235281,11.245560027307619
619,Osteria Hiron,"4,5Â ",293 recensioni,â¬â¬-â¬â¬â¬,,,"Via Lapo da Castiglionchio 10/12R, 50126, Firenze Italia",+39 055 658 1047,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2173960-Reviews-Osteria_Hiron-Florence_Tuscany.html,43.76252999238787,11.285729962999795
620,Trattoria Katti,"4,0Â ",813 recensioni,â¬â¬-â¬â¬â¬,,,"Via Faenza 31, 50123, Firenze Italia",+39 055 295274,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2173578-Reviews-Trattoria_Katti-Florence_Tuscany.html,43.77559000336359,11.252269992256657
621,Ora d'Aria,"4,0Â ",996 recensioni,â¬â¬â¬â¬,,,"Via Accademia dei Georgofili, 11r, Firenze Italia",+39 055 200 1699,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1084308-Reviews-Ora_d_Aria-Florence_Tuscany.html,43.768500000000074,11.254910000000052
622,Il Grande Nuti,"4,0Â ",900 recensioni,â¬â¬-â¬â¬â¬,,,"Via Borgo San Lorenzo 22/24, 50123, Firenze Italia",+39 055 210145,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1130748-Reviews-Il_Grande_Nuti-Florence_Tuscany.html,43.77401998907982,11.254780036981572
623,Biancazerozero,"4,5Â ",171 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza della Passera, 50122, Firenze Italia",+39 055 283085,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12357443-Reviews-Biancazerozero-Florence_Tuscany.html,43.76716175097307,11.250598616464137
624,Alla Torre De' Rossi Ristorante Wine Bar,"4,5Â ",377 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo San Jacopo, 3 al sesto piano dell'Hotel Pitti Palace al Ponte Vecchio - ingresso dall'Hotel, 50125, Firenze Italia",+39 055 268202,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d7086389-Reviews-Alla_Torre_De_Rossi_Ristorante_Wine_Bar-Florence_Tuscany.html,43.76751000000007,11.252680000000055
625,Trattoria da Ginone,"4,5Â ",517 recensioni,â¬â¬-â¬â¬â¬,,,"Via De' Serragli 35r Incrocio Fra Piazza Del Carmine E Piazza Santo Spirito, 50124, Firenze Italia",+39 055 218758,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1931683-Reviews-Trattoria_da_Ginone-Florence_Tuscany.html,43.749730000000056,11.224050000000034
626,Trattoria il Contadino,"4,5Â ",2.381 recensioni,â¬,,,"Via Palazzuolo 69-71r, 50123, Firenze Italia",+39 055 238 2673,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1208856-Reviews-Trattoria_il_Contadino-Florence_Tuscany.html,43.77440999903456,11.244800040146714
627,CaffÃ¨ & Ristorante La Loggia,"4,5Â ",367 recensioni,â¬â¬â¬â¬,,,"Piazzale Michelangelo, 1, 50125, Firenze Italia",+39 055 234 2832,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2161158-Reviews-Caffe_Ristorante_La_Loggia-Florence_Tuscany.html,43.76281,11.26499
628,Crepapelle,"4,5Â ",193 recensioni,â¬,,,"Via Giampaolo Orsini, 55/A, 50126, Firenze Italia",+39 338 540 1580,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d6513404-Reviews-Crepapelle-Florence_Tuscany.html,43.76323000703158,11.277340013197318
629,Mago Balducci,"4,5Â ",180 recensioni,â¬,,,"Via Marconi 24R angolo con Via Caselli, 50131, Firenze Italia",+39 055 051 5680,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d4258826-Reviews-Mago_Balducci-Florence_Tuscany.html,43.78366138917518,11.277302218694386
630,Pizza Man - Via Rocca Tedalda,"4,0Â ",700 recensioni,â¬â¬-â¬â¬â¬,,,"Via Rocca Tedalda, 411, 50100, Firenze Italia",+39 055 691756,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3578750-Reviews-Pizza_Man_Via_Rocca_Tedalda-Florence_Tuscany.html,43.7682299799138,11.312049977161024
631,Il Piccolo Pescatore,"4,5Â ",341 recensioni,â¬â¬-â¬â¬â¬,,,"Viale Dei Mille 19/R, 50131, Firenze Italia",+39 055 408 9081,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12492076-Reviews-Il_Piccolo_Pescatore-Florence_Tuscany.html,43.78117000394556,11.278060018680094
632,La Sosta delle Contesse,"4,5Â ",167 recensioni,â¬â¬-â¬â¬â¬,,,"Via Faenza 111/R Near Santa Maria Novella' station, 50123, Firenze Italia",+39 055 076 3730,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d9803802-Reviews-La_Sosta_delle_Contesse-Florence_Tuscany.html,43.77921999608131,11.250169990235094
633,Serre Torrigiani in Piazzetta,"4,5Â ",454 recensioni,â¬,,,"Piazza dei Tre Re Piazza dei Tre Re, 50122, Firenze Italia",+39 328 966 6268,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d10279747-Reviews-Serre_Torrigiani_in_Piazzetta-Florence_Tuscany.html,43.771164613207496,11.254919502619
634,Giotto Pizzeria-Bistrot,"4,5Â ",624 recensioni,â¬â¬-â¬â¬â¬,,,"Via Francesco Veracini 22/A Traversa di Via Maragliano, vicino Palestra Virgin di Novoli, 50144, Firenze Italia",+39 055 332332,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d10463463-Reviews-Giotto_Pizzeria_Bistrot-Florence_Tuscany.html,43.78678998620566,11.231510029747852
635,Trattoria dell'Orto,"4,0Â ",1.039 recensioni,â¬â¬-â¬â¬â¬,,,"Via Dell'Orto 35A, 50124, Firenze Italia",+39 055 224148,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d743676-Reviews-Trattoria_dell_Orto-Florence_Tuscany.html,43.7690200161976,11.240730039421805
636,Gastronomia Galanti,"4,0Â ",168 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza della Liberta' 31 R Presso Gastronomia Galanti, 50129, Firenze Italia",+39 055 490359,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2453212-Reviews-Gastronomia_Galanti-Florence_Tuscany.html,43.78299998295634,11.261729975818525
637,Kung Fu Lamian - Ramen & Noodles,"5,0Â ",100 recensioni,â¬â¬-â¬â¬â¬,,,"Via San Zanobi, 44/R, 50100, Firenze Italia",+39 055 493 6558,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d15024471-Reviews-Kungfu_Lamian-Florence_Tuscany.html,43.77892000776666,11.255220003079273
638,La Cantina di Baccus,"5,0Â ",53 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza di Madonna Degli Aldobrandini 4/r, 50123, Firenze Italia",+39 055 493 2505,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d15867396-Reviews-La_Cantina_di_Baccus-Florence_Tuscany.html,43.77516001173069,11.252950016061277
639,Ristorante Trattoria Angiolino - Ai 13 Arrosti,"4,0Â ",1.214 recensioni,â¬â¬-â¬â¬â¬,,,"Via Santo Spirito 36/r Via Santo Spiriro, 36r, 50100, Firenze Italia",+39 055 239 8976,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d743674-Reviews-Ristorante_Trattoria_Angiolino_Ai_13_Arrosti-Florence_Tuscany.html,43.769029990662375,11.246840027741541
640,Trattoria Vasari,"4,5Â ",75 recensioni,â¬â¬-â¬â¬â¬,,,"Via Dei Guicciardini 27, 50125, Firenze Italia",+39 055 210003,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d20262848-Reviews-Trattoria_Vasari-Florence_Tuscany.html,43.76673694822239,11.25110879919794
641,Ciri BÃ¨,"4,0Â ",296 recensioni,â¬â¬-â¬â¬â¬,,,"Via A. Pigafetta, 7, 50127, Firenze Italia",+39 055 432623,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d4082266-Reviews-Ciri_Be-Florence_Tuscany.html,43.79264000979842,11.233959976226998
642,Il cencio unto,"4,5Â ",217 recensioni,â¬,,,"Via De' Cerchi 25r, 50122, Firenze Italia",+39 055 219990,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d4697192-Reviews-Il_cencio_unto-Florence_Tuscany.html,43.77116313350662,11.25605222978506
643,Osteria dell'Oca,"4,5Â ",174 recensioni,â¬â¬-â¬â¬â¬,,,"Via delle Oche, 21/R, 50122, Firenze Italia",+39 055 239 6244,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d13954216-Reviews-Osteria_dell_Oca-Florence_Tuscany.html,43.77213942661579,11.255586522919678
644,Osteria del Pesce,"4,0Â ",376 recensioni,â¬â¬-â¬â¬â¬,,,"Via Vincenzo Gioberti 140/R, 50121, Firenze Italia",+39 055 234 7527,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1595621-Reviews-Osteria_del_Pesce-Florence_Tuscany.html,43.77056999773279,11.27300003137114
645,I Bastioni Di San Niccolo,"4,5Â ",723 recensioni,â¬â¬-â¬â¬â¬,,,"Via Dei Bastioni 9R Via Dei Bastioni 9R, 50125, Firenze Italia",+39 055 247 6760,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d6779255-Reviews-I_Bastioni_Di_San_Niccolo-Florence_Tuscany.html,43.76363125316461,11.261834083753945
646,La Padellaccia,"4,0Â ",665 recensioni,â¬â¬-â¬â¬â¬,,,"Via Sant'Antonino 19R, 50123, Firenze Italia",+39 055 288158,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1576968-Reviews-La_Padellaccia-Florence_Tuscany.html,43.775693320964706,11.2520652576365
647,Gusto Leo,"4,0Â ",1.666 recensioni,â¬â¬-â¬â¬â¬,,,"Via del Proconsolo, 8/10 Firenze, 50122, Firenze Italia",+39 055 285217,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d788913-Reviews-Gusto_Leo-Florence_Tuscany.html,43.77078000631684,11.257900032800563
648,Burro & Acciughe,"4,0Â ",370 recensioni,â¬â¬-â¬â¬â¬,,,"Via Dell'Orto 35, 50124, Firenze Italia",+39 055 045 7286,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d10379494-Reviews-Burro_Acciughe-Florence_Tuscany.html,43.768949985396546,11.241019969452651
649,Locale,"4,0Â ",596 recensioni,â¬â¬â¬â¬,,,"Via delle Seggiole 12, 50122, Firenze Italia",+39 055 906 7188,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d8743467-Reviews-Locale-Florence_Tuscany.html,43.77112999268394,11.259949994860193
650,Al Tranvai,"4,0Â ",677 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza Tasso 14r, Firenze Italia",+39 055 225197,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1088231-Reviews-Al_Tranvai-Florence_Tuscany.html,43.76699610939559,11.241510935543797
651,Cucina Torcicoda,"4,0Â ",1.576 recensioni,â¬â¬-â¬â¬â¬,,,"Via Torta 5/r, 50122, Firenze Italia",+39 055 265 4329,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d5028610-Reviews-Cucina_Torcicoda-Florence_Tuscany.html,43.76963998366597,11.260230034245296
652,STEAK HOME Firenze,"4,5Â ",111 recensioni,â¬â¬-â¬â¬â¬,,,"Corso dei Tintori, 10r, 50122, Firenze Italia",+39 055 025 0010,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d17652300-Reviews-STEAK_HOME_Firenze-Florence_Tuscany.html,43.767341682365355,11.260695246696518
653,"Budellino - Pane, Lampredotto e Vino","4,5Â ",187 recensioni,â¬,,,"Via Dei Neri 50r, 50122, Firenze Italia",+39 055 269 3062,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d14795572-Reviews-Budellino_Pane_Lampredotto_e_Vino-Florence_Tuscany.html,43.76837957727793,11.257710108209126
654,Osteria Pagliazza,"4,0Â ",442 recensioni,â¬â¬â¬â¬,,,"Piazza Santa Elisabetta 3 Piano Terra della Torre della Pagliazza - Hotel Brunelleschi, 50122, Firenze Italia",+39 055 27370,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2708587-Reviews-Osteria_Pagliazza-Florence_Tuscany.html,43.771750000000054,11.255880000000047
655,Ristorante Flora & Fauno,"4,5Â ",143 recensioni,â¬â¬â¬â¬,,,"Lungarno Cristoforo Colombo 3/5, 50136, Firenze Italia",+39 055 670971,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d7986145-Reviews-Ristorante_Flora_Fauno-Florence_Tuscany.html,43.76602998178734,11.28480996530726
656,VIVANDA vini biologici e cibi naturali,"4,0Â ",617 recensioni,â¬â¬-â¬â¬â¬,,,"Via Santa Monaca 7/R Situato tra piazza Santo Spirito e Piazza Del Carmine, a 10 metri dall' angolo con Via De Serragli, 50124, Firenze Italia",+39 055 238 1208,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1821263-Reviews-Vivanda-Florence_Tuscany.html,43.76804000407833,11.244180030768831
657,LogÃ² Ristorante,"5,0Â ",64 recensioni,â¬â¬-â¬â¬â¬,,,"Via Romana 80 R, 50125, Firenze Italia",+39 055 709 3901,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d19708738-Reviews-Logo_Ristorante-Florence_Tuscany.html,43.76290998596835,11.24376998806548
658,Fuor D'Acqua,"4,0Â ",816 recensioni,â¬â¬â¬â¬,,,"37R Via Pisana, Firenze Italia",+39 055 222299,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d696558-Reviews-Fuor_d_acqua-Florence_Tuscany.html,43.770700630597666,11.238717984154334
659,Râ Mazelao Firenze,"5,0Â ",61 recensioni,â¬,,,"Via Carlo del Prete 21R, 50127, Firenze Italia",+39 375 529 1818,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d17394763-Reviews-R_Mazelao_Firenze-Florence_Tuscany.html,43.79520583077742,11.232180917609623
660,Ristorante Trattoria Il Barrino,"4,0Â ",784 recensioni,â¬â¬-â¬â¬â¬,,,"Via Gioberti Vincenzo, 71/R, 50121, Firenze Italia",+39 055 660565,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1563526-Reviews-Antica_Trattoria_Il_Barrino-Florence_Tuscany.html,43.77015999693896,11.275679977273427
661,Simbiosi Organic Pizza,"4,0Â ",1.339 recensioni,â¬â¬-â¬â¬â¬,,,"Via de Ginori 56R, 50123, Firenze Italia",+39 055 064 0115,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d8709784-Reviews-Simbiosi_Organic_Pizza-Florence_Tuscany.html,43.77690749840907,11.25607965114733
662,Trattoria Il Francescano,"4,0Â ",803 recensioni,â¬â¬-â¬â¬â¬,,,"Largo Piero Bargellini 16 Vicino Piazza Santa Croce, 50122, Firenze Italia",+39 055 241605,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1103321-Reviews-Trattoria_Il_Francescano-Florence_Tuscany.html,43.76863000624283,11.263360004529062
663,Ristorante Lo Stravizio,"4,0Â ",615 recensioni,â¬â¬-â¬â¬â¬,,,"Via D'Angio, 56/60/62 A 30 M Da Viale Europa, 50126, Firenze Italia",+39 055 680 1370,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2250504-Reviews-Ristorante_Lo_Stravizio-Florence_Tuscany.html,43.75803000003009,11.291680024606961
664,A tutta piadina,"4,5Â ",98 recensioni,â¬,,,"Via del Sansovino 2/B, 50142, Firenze Italia",+39 380 208 2792,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d6018230-Reviews-A_tutta_piadina-Florence_Tuscany.html,43.775110013678244,11.227830038977714
665,Il Magazzino,"4,0Â ",1.032 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza della Passera 2/3, 50125, Firenze Italia",+39 055 215969,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1109265-Reviews-Il_Magazzino-Florence_Tuscany.html,43.76733001496984,11.250390015193432
666,Ganzo,"4,5Â ",182 recensioni,â¬,,,"Via dei Macci 85r, 50122, Firenze Italia",+39 055 241076,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2385425-Reviews-Ganzo-Florence_Tuscany.html,43.77060227127728,11.26598011089795
667,La Capanna,"4,5Â ",308 recensioni,â¬â¬-â¬â¬â¬,,,"Via Cavour, 112/r, 50129, Firenze Italia",+39 055 210095,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d4156742-Reviews-La_Capanna-Florence_Tuscany.html,43.78292999406483,11.26224001462677
668,Yellow Bar,"4,0Â ",2.372 recensioni,â¬â¬-â¬â¬â¬,,,"Via del Proconsolo 39r, 50122, Firenze Italia",+39 055 211766,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1035885-Reviews-Yellow_Bar-Florence_Tuscany.html,43.77135048676475,11.257862685891329
669,Oibo' Ristorante,"4,0Â ",740 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo Greci, 1, 50122, Firenze Italia",+39 055 263 8611,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1674435-Reviews-Oibo-Florence_Tuscany.html,43.76899000898422,11.260179994283334
670,I Tarocchi Ristorante Pizzeria,"4,0Â ",497 recensioni,â¬â¬-â¬â¬â¬,,,"Via dei Renai 12/14r, 50125, Firenze Italia",+39 055 234 3912,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1088276-Reviews-I_Tarocchi_Ristorante_Pizzeria-Florence_Tuscany.html,43.76523001294828,11.258879961100803
671,Golden View Open Bar,"4,0Â ",2.608 recensioni,â¬â¬â¬â¬,,,"Via de Bardi 58R, 50125, Firenze Italia",+39 055 214502,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d798550-Reviews-Golden_View_Open_Bar-Florence_Tuscany.html,43.767407020406395,11.252968118606045
672,Ristorante Pizzeria Mastro Ciliegia,"4,0Â ",668 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza San Pier Maggiore 4/5r, 50122, Firenze Italia",+39 055 248 0964,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2102982-Reviews-Ristorante_Pizzeria_Mastro_Ciliegia-Florence_Tuscany.html,43.771259996002186,11.261350024147589
673,I Templari,"4,0Â ",777 recensioni,â¬â¬-â¬â¬â¬,,,"Via Ponte alle Mosse 132/B Rosso angolo via del Vetriciaio, 50144, Firenze Italia",+39 055 355351,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2330821-Reviews-I_Templari-Florence_Tuscany.html,43.78330998764528,11.233299985170959
674,The Florence Irish Pub,"4,5Â ",81 recensioni,â¬,,,"Via di Santa Caterina D'Alessandria 16/16B, 50129, Firenze Italia",+39 055 470810,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d13219538-Reviews-The_Florence_Irish_Pub-Florence_Tuscany.html,43.78164999363091,11.256140000771808
675,Ristorante Skipper,"4,0Â ",428 recensioni,â¬â¬-â¬â¬â¬,,,"Via Degli Alfani 78/R Halfway between the HardStones Factory and the corner with Servi Street, 50121, Firenze Italia",+39 055 284019,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2260589-Reviews-Ristorante_Lo_Skipper-Florence_Tuscany.html,43.77595000610498,11.259250022126025
676,Circo-lo Teatro del Sale,"4,0Â ",702 recensioni,â¬â¬-â¬â¬â¬,,,"Via dei Macci 111r, 50122, Firenze Italia",+39 055 200 1492,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1102328-Reviews-Circo_lo_Teatro_del_Sale-Florence_Tuscany.html,43.77109351746833,11.266229028000113
